scenario,encoder,algorithm,rmse_mean,rmse_std,number_features
S1_No_Selection_No_Encoding,OneHotEncoder,Ridge,32002.962795443087,5690.593187052315,79
S1_No_Selection_No_Encoding,OneHotEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S1_No_Selection_No_Encoding,OneHotEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S1_No_Selection_No_Encoding,OneHotEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
S1_No_Selection_No_Encoding,TargetEncoder,Ridge,32002.962795443087,5690.593187052315,79
S1_No_Selection_No_Encoding,TargetEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S1_No_Selection_No_Encoding,TargetEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S1_No_Selection_No_Encoding,TargetEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
S1_No_Selection_No_Encoding,OrdinalEncoder,Ridge,32002.962795443087,5690.593187052315,79
S1_No_Selection_No_Encoding,OrdinalEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S1_No_Selection_No_Encoding,OrdinalEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S1_No_Selection_No_Encoding,OrdinalEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
S1_No_Selection_No_Encoding,CatBoostEncoder,Ridge,32002.962795443087,5690.593187052315,79
S1_No_Selection_No_Encoding,CatBoostEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S1_No_Selection_No_Encoding,CatBoostEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S1_No_Selection_No_Encoding,CatBoostEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
S1_No_Selection_No_Encoding,LeaveOneOutEncoder,Ridge,32002.962795443087,5690.593187052315,79
S1_No_Selection_No_Encoding,LeaveOneOutEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S1_No_Selection_No_Encoding,LeaveOneOutEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S1_No_Selection_No_Encoding,LeaveOneOutEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
S2_No_Selection_With_Encoding,OneHotEncoder,Ridge,29115.016348345234,6020.964666845567,79
S2_No_Selection_With_Encoding,OneHotEncoder,RandomForest,25963.679727534814,2366.8363043505947,79
S2_No_Selection_With_Encoding,OneHotEncoder,XGBoost,23163.103628647077,2087.3672337555845,79
S2_No_Selection_With_Encoding,OneHotEncoder,CatBoost,23563.44365023098,2379.1364102469097,79
S2_No_Selection_With_Encoding,TargetEncoder,Ridge,30020.70555788069,4969.473013528266,79
S2_No_Selection_With_Encoding,TargetEncoder,RandomForest,25685.208849335526,2291.636821987151,79
S2_No_Selection_With_Encoding,TargetEncoder,XGBoost,22980.727030126345,2184.9460695451203,79
S2_No_Selection_With_Encoding,TargetEncoder,CatBoost,22302.72759997001,1723.5884294516377,79
S2_No_Selection_With_Encoding,OrdinalEncoder,Ridge,32002.962795443087,5690.593187052315,79
S2_No_Selection_With_Encoding,OrdinalEncoder,RandomForest,25892.26426512337,2359.1126916484145,79
S2_No_Selection_With_Encoding,OrdinalEncoder,XGBoost,22922.134368268322,2033.2290385129218,79
S2_No_Selection_With_Encoding,OrdinalEncoder,CatBoost,23464.49687659868,2307.3895079108643,79
